Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,335 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,335 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_event` with arguments: {'new_event': 'DemoNS.classes.Event'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,335 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `when_federated` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,335 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `when_undeferated` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class EventsInCar in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'eventType': 'anything', 'pos': 'DemoNS.classes.Position', 'dtime': 'anything', 'idEvent': 'int', 'idClass': 'int'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class Event in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,336 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'new_events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,337 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `when_undeferated` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,337 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,337 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `when_federated` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,337 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `get_by_id` with arguments: {'oid': 'int'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,337 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_event` with arguments: {'new_event': 'DemoNS.classes.Event'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,338 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_events` with arguments: {'new_events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,338 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_prediction` with arguments: {'oid': 'int', 'pred': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,338 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `get_ids` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,338 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `delete` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,338 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class GlobalEventsInCar in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__hash__` with arguments: {'return_': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'lon': 'anything', 'lat': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__eq__` with arguments: {'other': 'DemoNS.classes.Position', 'return_': 'bool'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class Position in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,339 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `updateAllegroObjects` with arguments: {'events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `appendIdentified` with arguments: {'events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `resetDKB` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `updateOSMObject` with arguments: {'event': 'DemoNS.classes.Event'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `updateKB` with arguments: {'events': 'anything', 'subarea': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,340 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `aggregatte` with arguments: {'event': 'DemoNS.classes.Event', 'subarea': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `initSubArea` with arguments: {'subarea': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `aggregatteEvents` with arguments: {'events': 'anything', 'subarea': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `updateOSMObjects` with arguments: {'events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class DKB in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,341 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_event` with arguments: {'new_event': 'DemoNS.classes.Event'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'size': 'int'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class ObjMove in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `update` with arguments: {'event': 'DemoNS.classes.Event'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,342 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class ObjectKB in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `update` with arguments: {'speed': 'float'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'speed': 'float'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class ObjectTrafficFlow in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,343 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'value': 'int'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class PedestrianFlow in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `DKB`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('f2a3205d-2a4f-37eb-9159-a3ded7b84961')} deserializing=True
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.DKB` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,344 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.DKB
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,581 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty KB
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,581 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty identifiedObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty objectsInOSM
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty objectsInAllegro
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='KB', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e280d68f0>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='identifiedObjects', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e28136f50>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='objectsInOSM', position=2, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e28130a70>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='objectsInAllegro', position=3, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281364d0>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property KB
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,582 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value {} for property KB
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property identifiedObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value [] for property identifiedObjects
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property objectsInOSM
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value {} for property objectsInOSM
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property objectsInAllegro
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value [] for property objectsInAllegro
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,583 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object f2a3205d-2a4f-37eb-9159-a3ded7b84961
